OBJECTID,CSO_OUTFALLS,Shape__Area,Shape__Length
1,C01,194438.21484375,2126.27753441848
2,C02,29374.2109375,1098.71682425056
3,C04A,792822.6796875,6365.5724688073
4,C05,174191.640625,1911.19907958884
5,C06,705095.3828125,4072.31825378429
6,C07,298006.17578125,3223.19218651229
7,C09,495178.6953125,3757.35411087711
8,C10,15424.4140625,695.801237705401
9,C11,508764.671875,6176.31845044479
10,C11_CFRA,1946098.3515625,10113.2582147919
11,C12,386687.046875,3840.16471544192
12,C13,338524.04296875,2957.40420188755
13,C14,528713.28515625,3306.57383848289
14,C15,71654.2421875,1187.31267796926
15,C16,33606.96484375,710.557266219031
16,C17,3920866.21875,15254.7179807341
17,C17_CFRTR,3497900.7578125,11225.1189469811
18,C18,681891.53515625,5312.36834770771
19,C19,446111.92578125,4408.67452435315
20,C20,144903.2890625,2305.35298422918
21,C21,202826.8125,1948.66486390865
22,C22,407821.05078125,3813.46803531806
23,C23,12496.4453125,443.867379540969
24,C25,768286.98828125,5008.30881860129
25,C28A,128071.67578125,1456.47420349511
26,C29,207999.0078125,2329.52950628833
27,C30,138285.72265625,1834.65612238973
28,C31,278258.08203125,2944.77477011844
29,C32,426560.55859375,2779.32167274954
30,C33,216320.3125,1981.42907258666
31,C34,203639.421875,2532.4151779833
32,C35,75116.97265625,1469.68228461184
33,C36,98729.15234375,1363.9959738851
34,C37,87952.94140625,1357.56840243924
35,D02,2309515.12109375,8188.12444359808
36,D03,789984.06640625,5138.09725991893
37,D04,175514.3046875,2406.47633109747
38,D05,5307034.26953125,14971.2809584104
39,D05_D07,5288467.953125,16664.3390293823
40,D06,342279.1328125,2807.71285093228
41,D07,2634470.40625,8906.53481933302
42,D08,112331.3515625,1495.61230552178
43,D09,255216.70703125,2831.09675323817
44,D11,1329466.44921875,6872.87027377396
45,D12,111871.5234375,1579.18186677037
46,D13,321930.7578125,2672.44413717812
47,D15,652311.15234375,4630.00153666675
48,D17,1636661.9765625,11773.6327481887
49,D17_D19_D20_D21_D22,893418.6328125,4566.58698209908
50,D18,1227280.53515625,8348.30143911186
51,D19,435764.28125,5062.48090665053
52,D19_D20,785137.30859375,5725.57491043438
53,D19_D20_D21_D22,205441.921875,2506.55401318833
54,D20,424497.0703125,4255.40319935715
55,D21,611236.0859375,5011.77934102922
56,D21_D22,848299.29296875,5539.17740196868
57,D22,2380053.328125,14418.2589564487
58,D23,153627.66015625,2814.9397992056
59,D25,12162417.9921875,30650.1104002554
60,D25_SFRM,3876714.6328125,11414.2493082613
61,D37,682392.578125,6887.50886620642
62,D37_D38,4099807.93359375,15116.8962973623
63,D38,1065325.79296875,8334.80834388372
64,D39,2412109.93359375,15348.5743850661
65,D39_D44_D45,4493858.73828125,13579.4209969699
66,D39_D44_D45_SFRM,5096657.76171875,13006.4095085155
67,D40,315340.39453125,3831.74446727655
68,D41,417097.46484375,5802.28123861711
69,D42,86146.82421875,1584.46721388284
70,D43,74024.796875,1736.05660566472
71,D44,1037303.62890625,9160.8496972451
72,D44_D45,1023283.82421875,10058.1630568452
73,D45,6153504.7109375,18335.1831227067
74,D45_D47,451935.015625,3990.45710794182
75,D46,224271.27734375,3509.42690067146
76,D47,920101.03125,8833.91272767708
77,D48,3453472.7421875,15747.639129745
78,D49,52168.203125,1421.37394746621
79,D50,74375.1171875,1255.08300415377
80,D51_D51A,527330.859375,5795.24907961162
81,D52,98361.3359375,1554.92179492766
82,D53,1222830.17578125,9200.87026760176
83,D54,2932287.02734375,13375.748578378
84,D58,255639.6953125,3341.8576554154
85,D61,176863.59765625,2585.79127690847
86,D62,87716.6484375,2578.83597981656
87,D63,2815715.05078125,12552.2812485033
88,D64,88164.01953125,2013.35762445693
89,D65,1801648.8671875,9449.841024773
90,D66,1634739.98828125,13755.8435176791
91,D67,920947.8203125,8364.69658438064
92,D68,2997537.47265625,18777.2249097896
93,D69,1515641.35546875,13396.0766867231
94,D70,2343862.94921875,12815.7485235207
95,D71,1590904.03515625,9498.68730035217
96,D72,1238878.390625,9211.38020099001
97,D72_D73,1234287.25390625,5686.60405079825
98,D73,2542589.45703125,7744.27038594308
99,F03,902746.375,7489.72320022908
100,F04,1803893.75,8236.72862757896
101,F05,181713.6171875,2216.52163175975
102,F06_F09,307563.4375,3885.13708791734
103,F07,569116.265625,5245.42140812726
104,F08,393725.33203125,4618.4155203972
105,F09,28959.46875,756.973154658202
106,F10,471445.58203125,3079.90777953711
107,F11,2411366.75390625,9108.74738674101
108,F12,234009.546875,2258.71917890355
109,F13,479532.94140625,4850.2195455199
110,F21,6224048.09765625,20171.4375786434
111,F21_DFRW,11102623.3398438,20606.9201616379
112,F23,353098.39453125,3342.8198283426
113,F24,178589.44921875,2252.34222507746
114,F25,1685855.31640625,8116.46924549408
115,P01,518212.39453125,6116.3073332153
116,P02,803759.46875,4983.72753377879
117,P03,229805.5546875,2154.57783217982
118,P04,326206.5703125,3446.08295431576
119,P05,1203247.015625,7478.87656758162
120,S01,3539084.60546875,12344.4853180317
121,S02,199836.078125,2320.15016484376
122,S03,57217.3125,1535.65222641167
123,S04,430810.0703125,3740.31355228973
124,S05,1091560.55859375,7710.22138767044
125,S05_SFRM,4037851.0234375,10937.4007893814
126,S06,957744.92578125,6736.87432624315
127,S06_S07,1057991.6171875,7016.34914992071
128,S07,557531.1328125,6274.78090400858
129,S08,59655.14453125,1255.00817490257
130,S09,1412663.3671875,7094.6911716523
131,S10,443246.70703125,4793.80681135347
132,S11,197790.1328125,2264.59769276527
133,S12A,163950.1875,2808.84688298205
134,S13,173104.94140625,2629.17733847294
135,S14,355598.51171875,2738.22402294323
136,S15,83387.0546875,1650.19010058293
137,S16,175333.9140625,2588.32376985832
138,S17,191881.34375,2870.89162445432
139,S18,1140092.65625,7729.52997306882
140,S19,93317.3984375,1712.99069456542
141,S20,1949675.1328125,7477.31244430087
142,S21,68761.69921875,2352.63429721835
143,S22,753172.0390625,5583.18058370769
144,S23,243838.609375,3244.44905996972
145,S24,136745.98046875,1645.82928888905
146,S25,519790.40234375,4336.57853377893
147,S26,2461424.8984375,12288.7341593517
148,S30,145857.3125,1651.64520783712
149,S31,1076362.46875,7594.43786742276
150,S32,109611.3203125,1939.56170821981
151,S33,2467772.61328125,10175.1677427746
152,S36A,1250261.49609375,7254.2725855818
153,S37,523827.765625,3688.72199243197
154,S38,1980719.16015625,8623.33657345128
155,S42,2425138.0625,9062.79838117122
156,S42_S42A,554486.6015625,5921.74398728581
157,S42A,2297911.11328125,12586.6237747877
158,S44,1997760,8714.51746059066
159,S45,5001895.93359375,14589.3544300023
160,S46,1336483.99609375,8725.27709790815
161,S50,23241874.53125,36687.4306973842
162,T01,1131256.7578125,5138.28069637962
163,T03,695548.39453125,4270.26380569084
164,T04,446051.52734375,3219.95084550617
165,T05,386284.31640625,3399.77989145907
166,T06,2491957.48046875,10035.9423843353
167,T07,149976.94921875,1815.25207979557
168,T08,6861760.73046875,17591.1764115607
169,T08_TFRRR,6633396.37890625,21869.5185397722
170,T09,233823.296875,2495.97480162737
171,T10,393703.04296875,3802.89974655878
172,T11,256838.6953125,3175.08378178021
173,T12,57560.16796875,1102.81248555066
174,T13,807201.9921875,5772.06811649063
175,T14,37517966.7265625,44456.2965292954
176,T15,1343461.3359375,6251.99862454222
