OBJECTID,PROJECTID,PROJECTNAME,WORKNUMBER,PRIMARYPROGRAMNAME,LOCATIONTYPE,X,Y,SMP_TREETRENCH,SMP_PLANTER,SMP_BUMPOUT,SMP_RAINGARDEN,SMP_BASIN,SMP_INFILTRATIONSTORAGETRENCH,SMP_PERVIOUSPAVING,SMP_SWALE,SMP_WETLAND,SMP_GREENROOF,SMP_OTHER,SMP_STORMWATERTREE,SMP_DRAINAGEWELL,SMP_GREENGUTTER,SMP_BLUEROOF,SMP_DEPAVING,SMP_INFILTRATIONCOLUMNS,DESIGNSTARTDATE,INPCDATE,CONSTRUCTIONCOMPLETEDATE,STATUS,SMPDATA_PHASE,TYPE,FINAL_LINK_COPY
52,1365,Grays Ferry Neighborhood GSI Stormsewer,50169,Streets,Parcel,2685266.91047467,228869.13414888,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-70% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
53,1379,1038 W TIOGA ST,50149,Vacant Land,Parcel,2697747.42539712,255555.1629804,0,0,0,1,0,1,0,0,0,0,,0,0,0,0,0,,,,,Construction-Construction Started,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
54,1387,Waterloo Playground,50232,Open Space,Parcel,2701711.42512019,249524.31427258,1,0,0,1,0,1,0,0,0,0,,0,0,0,0,0,,,,,Design-90% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
55,1393,Frankford Pause,50236,"Parking,Streets,Vacant Land",Parcel,2715225.72404409,260054.54275618,0,0,0,1,0,1,0,0,0,0,,0,0,0,0,0,,,,,Design-90% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
56,1401,Morris Park Neighborhood Streets 2,50240,"Open Space,Streets",Point,2667518.0645124,245933.06923096,4,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-30% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
57,1403,Awbury GSI,50241,"Open Space,Streets",Parcel,2692084.55951522,273008.43672807,0,0,0,2,0,2,0,2,0,0,,0,0,0,0,0,,,,,Design-50% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
58,1404,Nicetown Park East,50242,"Open Space,Streets",Parcel,2694745.66849327,261106.40656436,0,1,1,0,2,0,0,2,0,0,,0,0,0,0,0,,,,,Design-30% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
59,1410,Rivera Recreation Center,50245,"Open Space,Streets",Parcel,2700334.18449312,253878.3775104,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,,,,,Design-Final,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
60,1421,Ridge Avenue Gateways,50253,"Streets,Vacant Land",Parcel,2687400.28580253,249425.66922584,6,0,1,2,0,1,0,0,0,0,,0,0,0,0,0,,,,,Design-30% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
61,1425,Cobbs Creek Trail Rain Gardens,50255,"Open Space,Streets",Point,2672186.0332624,232224.5833906,4,0,2,4,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-30% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
62,1428,Black Coyle McBride Rain Garden,50257,"Open Space,Streets",Parcel,2704429.31189612,247891.22600845,0,0,0,1,0,1,0,0,0,0,,0,0,0,0,0,,,,,Projects Control-Funding Initiated,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
63,1433,Haddington Woods Rain Garden,50260,"Open Space,Streets",Point,2669189.31402387,240417.28402203,6,0,0,3,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-30% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
64,1436,Callowhill Street West,50262,"Open Space,Streets",Point,2668279.34923463,241693.48589762,6,0,2,1,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-50% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
65,1311,Heitzman Playground,50192,Open Space,Parcel,2711295.10891606,253183.33082047,1,0,0,0,0,2,0,0,0,0,,0,0,0,0,0,,,,,Design-Final,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
66,1322,6th & Susquehanna ,50197,Streets,Parcel,2698662.91755345,248009.69292081,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-50% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green_streets
67,1459,Holman Field,50279,"Streets,Vacant Land",Parcel,2687388.23354502,268930.55049619,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,,,,Design-30% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
68,1461,Paschalville Library Branch Rain Gardens,50281,"Facilities,Streets",Parcel,2672173.54306702,223876.76450297,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-50% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
69,242,Morris Park,50110,Open Space,Point,2667471.326,243422.454,0,0,0,3,0,1,0,0,0,0,,0,0,0,0,0,,,,,Construction-Construction Started,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
70,1438,Huntingdon Emerald Package,50264,"Streets,Vacant Land",Parcel,2703832.09759616,249060.18256944,0,0,0,2,0,1,0,0,0,0,,0,0,0,0,0,,,,,Design-90% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
71,1439,West Vine Street,50265,"Open Space,Streets",Point,2668811.71705803,241104.42365816,9,0,3,1,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-50% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
72,1440,Feltonville Recreation Center Outfield,50266,"Open Space,Streets",Parcel,2704739.84643656,261814.89885752,2,0,2,0,0,4,0,0,0,0,,0,0,0,0,0,,,,,Design-50% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
73,1444,Holmesburg Rec Center LAD,50269,"Open Space,Streets",Parcel,2730637.72686637,267638.66705799,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,,,,,Design-30% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
74,1445,Glenwood Green Acres,50270,"Streets,Vacant Land",Point,2693245.95027903,251027.38385378,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-30% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
75,1467,Olney Rec Center,50283,"Open Space,Streets",Parcel,2705629.7146187,269348.18025535,1,0,1,0,0,1,0,0,0,0,,0,0,0,0,0,,,,,Design-30% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
76,1499,Small Sites & ROW Connections,50256,"Streets,Vacant Land",Parcel,2701372.9004555,254618.85867608,,,,,,,,,,,,,,,,,,,,,Construction-Construction Started,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
77,1509,Nichols Park and Green Streets,50307,"Open Space,Streets",Parcel,2674892.14178135,239614.66813654,2,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-Design Started,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
78,1510,FLAT ROCK DAM,60006,Facilities,Point,2669866.12532233,266706.6953066,,,,,,,,,,,,,,,,,,,,,Projects Control-In PC,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
79,1511,Police District 22,50308,"Facilities,Streets",Parcel,2692035.5189018,248308.57515434,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,Design-Design Started,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
80,1526,Headworks Addition,71102,Facilities,Parcel,2715944.99670942,249697.60900396,,,,,,,,,,,,,,,,,,,,,Design-95% Design,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
81,1532,"Driveways, Parking, Fences, and Site Lighting Improvements @ BAXTER WTP",61060,Facilities,Point,2738686.92148619,270522.27255666,,,,,,,,,,,,,,,,,,,,,Construction-Contract Closed,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
82,1533,QUEEN LANE HIGH SERVICE AND EXPRESS P.S. -  Gen/Mech,64026,Facilities,Point,2687791.93717279,260003.90790681,,,,,,,,,,,,,,,,,,,,,Closed,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
83,1534,"Drinking Water System Security - Belmont, Q.L. & various locations",60007,Facilities,Point,2687741.20156728,260001.30375728,,,,,,,,,,,,,,,,,,,,,Construction-Construction Started,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
84,1535,Dredging of Raw Water Basin and Closing of Lagoon at Queen Lane WTP,63072,Facilities,Point,2688524.57621528,259170.57473231,,,,,,,,,,,,,,,,,,,,,Construction-Construction Started,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
85,1536,Conveyance and Flow Control for the CWB Replacement @ Baxter WTP,61106,Facilities,Point,2736979.62062626,268727.13363867,,,,,,,,,,,,,,,,,,,,,Construction-Construction Started,Estimated,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
86,192,Herron Playground,50023,Open Space,Parcel,2697918.89371821,228354.6449769,0,0,0,1,0,1,1,0,0,0,,0,0,0,0,0,,,,,Closed,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks 
87,401,Guerin Recreation Center,50079,Open Space,Parcel,2691214.35631774,225308.83623454,0,0,0,0,0,2,0,0,0,0,,0,0,0,0,1,,,,,Construction-Substantially Complete,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
88,524,Benson Park,50070,Open Space,Parcel,2699106.6711573,244006.42400137,0,0,0,0,0,2,1,0,0,0,,0,0,0,0,0,,,,,Closed,Built,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
89,1085,Trenton & Auburn Playground,50124,Open Space,Parcel,2706265.71543291,248859.26271675,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,,,,,Construction-Construction Started,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
90,1291,16th Police District Parcels,50181,Facilities,Parcel,2683083.23216023,239203.1995964,0,1,0,0,0,2,0,0,0,0,,0,0,0,0,0,,,,,Projects Control-In PC,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs
91,1068,Cement Park (Northern Liberties Recreation Center),50119,Open Space,Parcel,2699093.92700386,240067.54582274,0,1,0,0,0,1,0,0,0,0,,0,0,0,0,0,,,,,Construction-Construction Started,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
92,1520,Constr. New West Phila. Sewer Maintenance Yard - General - Flow Control,70017,Facilities,Parcel,2678579.78812871,225071.36833314,0,0,0,1,0,2,2,0,0,1,,0,0,0,0,0,,,,,Construction-Substantially Complete,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
93,244,Ingersoll Commons Park,50068,Open Space,Parcel,2693537.75318626,244114.41385222,0,0,0,2,0,1,0,1,0,0,,0,0,0,0,0,,,,,Construction-Substantially Complete,Built,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
94,367,Panati Playground,50065,Open Space,Parcel,2692354.67903429,254201.87645997,0,0,0,3,0,1,0,0,0,0,,0,0,0,0,0,,,,,Closed,Built,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
95,410,Harrowgate Park,50059,Open Space,Parcel,2709030.50256616,253665.89239677,0,0,0,5,0,0,0,0,0,0,,0,0,0,0,0,,,,,Construction-Substantially Complete,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
96,181,47th & Grays Ferry,50014,Vacant Land,Parcel,2680950.95229934,231766.21869942,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,,,,,Closed,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/traffic_triangle_47th_grays 
97,281,Wakefield Park,50043,Open Space,Parcel,2696336.19910875,265314.21422327,0,0,0,2,0,0,0,0,0,0,,0,0,0,0,0,,,,,Closed,Built,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
98,487,Moss Playground,50084,Open Space,Parcel,2720927.63630514,260278.17089919,1,0,0,1,0,1,0,0,0,0,,0,0,0,0,0,,,,,Construction-Construction Started,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
99,530,Baker Playground,50077,Open Space,Parcel,2674302.37347197,244676.86578059,0,0,0,1,0,1,0,0,0,0,,0,0,0,0,0,,,,,Construction-Substantially Complete,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
100,1054,Vandergrift Park - Danny Boyle Park,50108,Open Space,Parcel,2697949.1832391,249640.1095533,0,0,0,1,0,1,0,0,0,0,,0,0,0,0,0,,,,,Construction-Construction Started,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
101,1137,Max Myers - Park,50132,Open Space,Parcel,2718720.75403374,268193.47847586,1,6,1,2,0,6,0,1,0,0,,0,0,0,0,0,,,,,Construction-Construction Started,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
102,1197,1701-03 Ringgold St. Vacant Lot,50146,Vacant Land,Parcel,2687629.7478085,228288.21218251,0,0,0,1,0,1,0,0,0,0,,0,0,0,0,0,,,,,Construction-Construction Started,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/vacantland
103,1383,Columbia Field GSI,50229,Open Space,Parcel,2696587.66112528,245800.76658131,0,0,0,1,0,2,0,0,0,0,,0,0,0,0,0,,,,,Construction-NTP,Designed,GSI,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/programs/green-parks
